User,day,lat,long,postcode
036,4,35.93502,115.877339,all_others
037,0,39.9774483,116.3112899,all_others
037,1,39.9835833,116.3086316,100871
037,2,39.9810583,116.2557633,all_others
037,3,39.9120316,116.4625499,all_others
037,4,39.93245,116.4442416,all_others
038,0,39.9032716,116.2683649,all_others
038,1,40.0799916,116.3269566,all_others
038,2,39.9733983,116.3331016,100081
038,3,39.9719566,116.3006916,100872
038,4,39.921,116.3115516,all_others
039,0,39.892864,116.4551,all_others
039,1,39.997636,116.358602,100083
039,2,39.997771,116.35942,100083
039,3,39.995133,116.358602,100083
039,4,39.983024,116.311731,all_others
040,0,39.971573,116.333311,100081
040,1,39.96836,116.314633,all_others
040,2,39.96813,116.308989,100872
040,3,39.967112,116.309336,100872
040,4,39.968852,116.311977,100872
041,0,39.9063099,116.2682616,all_others
041,1,39.90968,116.246195,all_others
041,2,39.9045666,116.2205199,all_others
041,3,39.90622,116.2656749,all_others
041,4,39.9060149,116.2587699,all_others
042,0,39.9844049,116.3273466,100190
042,1,40.0043716,116.3224249,100084
042,2,40.0081449,116.3187183,100084
042,3,39.9998116,116.3264933,100084
042,4,39.9769716,116.3342249,100098
043,0,39.969725,116.302889,100872
043,1,39.949664,116.309278,all_others
043,2,39.953895,116.311893,100872
043,3,39.949828,116.31414,all_others
043,4,39.946584,116.318124,all_others
044,0,39.973478,116.331242,100081
044,1,40.079001,116.325841,all_others
044,2,39.968428,116.394411,all_others
044,3,39.968003,116.39385,all_others
044,4,39.97493,116.333523,100081
045,0,39.965947,116.329045,100081
045,1,39.963856,116.32936,100081
045,2,39.805573,116.289847,all_others
045,3,39.990587,116.306651,100871
045,4,39.977205,116.331293,100098
046,0,39.175415,117.15024,all_others
046,1,39.18077,117.143552,all_others
046,2,39.179109,117.145048,all_others
046,3,39.989786,116.359939,100083
046,4,39.981013,116.329635,100098
047,0,39.97765,116.331016666667,100098
047,1,39.9749666666667,116.331283333333,100098
047,2,39.9779166666667,116.332266666667,100098
047,3,39.97785,116.332166666667,100098
047,4,39.9769666666667,116.327483333333,100190
048,0,39.957979,116.350082,all_others
048,1,40.967146,117.931203,all_others
048,2,40.98164,117.932939,all_others
049,0,39.975738,116.331174,100098
050,0,39.9596977166667,116.41576385,all_others
050,1,39.9596977233887,116.41576385498,all_others
050,2,39.9607849166667,116.364295966667,all_others
050,3,39.9607849121094,116.364295959473,all_others
050,4,39.9670906,116.367309566667,all_others
051,0,39.9764916,116.3302966,100098
051,1,39.9762933,116.3302849,100098
051,2,39.9429616,116.3195533,all_others
051,3,39.9920233,116.2972266,100871
051,4,39.9963783,116.29197,all_others
052,0,39.9163666666667,116.257733333333,all_others
052,1,39.97545,116.3341,100081
052,2,39.9819666666667,116.347366666667,100083
052,3,39.9228,116.418033333333,all_others
052,4,39.9821333333333,116.347083333333,100083
053,0,39.9763,116.330383333333,100098
053,1,39.9785666666667,116.330283333333,100190
053,2,39.81815,119.48115,all_others
053,3,39.8195166666667,119.47575,all_others
053,4,39.9749666666667,116.329316666667,100098
054,0,39.885055,116.269877,all_others
054,1,39.981272,116.309435,all_others
054,2,39.880429,116.272057,all_others
055,0,39.9753666666667,116.330916666667,100098
055,1,39.9816833333333,116.32735,100190
055,2,39.9739166666667,116.31935,all_others
055,3,39.9747,116.327533333333,100098
055,4,39.9740833333333,116.320033333333,all_others
056,0,39.9739833333333,116.327283333333,100098
056,1,39.9664,116.326666666667,100081
056,2,39.9667,116.328116666667,100098
056,3,39.9749833333333,116.332433333333,100081
056,4,39.9663666666667,116.323116666667,100098
057,0,39.9762666666667,116.330533333333,100098
057,1,39.978,116.340316666667,100083
057,2,40.00855,116.477433333333,all_others
057,3,39.9795166666667,116.344616666667,100083
057,4,39.9762833333333,116.337883333333,100081
058,0,39.9847333333333,116.319466666667,100190
058,1,40.00665,116.277116666667,all_others
058,2,40.0534,116.40055,all_others
058,3,40.0073333333333,116.2819,all_others
058,4,40.00385,116.277016666667,all_others
059,0,39.9769183333333,116.33094,100098
059,1,40.0689966666667,116.322385,all_others
059,2,39.9789383333333,116.32989,100190
059,3,40.069595,116.322618333333,all_others
059,4,39.977715,116.330418333333,100098
060,0,39.9833333333333,116.331216666667,100098
060,1,39.9813,116.32785,100190
061,0,39.9757666666667,116.329233333333,100098
061,1,39.97615,116.32995,100098
061,2,39.9755,116.3297,100098
061,3,39.9747666666667,116.329383333333,100098
061,4,39.9228666666667,116.280416666667,all_others
062,0,39.9754616,116.3303149,100098
062,1,39.9864366,116.3011716,100871
062,2,39.9865133,116.3025049,100871
062,3,39.9905833,116.3097783,100871
062,4,39.98293,116.3026849,all_others
063,0,39.977079,116.331255,100098
063,1,39.896378,116.357542,all_others
063,2,39.943927,116.347287,all_others
063,3,31.882664,117.306932,all_others
063,4,31.839512,117.249009,all_others
064,0,39.976209,116.330591,100098
064,1,39.985384,116.350221,100083
064,2,39.990244,116.299725,100871
064,3,39.989564,116.310313,100871
064,4,39.962866,116.388666,all_others
065,0,39.973048,116.331114,100098
065,1,39.978016,116.331956,100098
065,2,39.976454,116.332165,100098
065,3,39.727501,117.509888,all_others
065,4,39.975423,116.333186,100081
066,0,39.908272,116.454835,all_others
066,1,39.919917,116.459207,all_others
066,2,39.914175,116.460707,all_others
066,3,39.910173,116.444017,all_others
066,4,40.375483,116.859502,all_others
067,0,39.975492,116.330686,100098
067,1,39.974735,116.328401,100098
067,2,30.309884,120.350207,all_others
067,3,30.316972,120.349134,all_others
067,4,39.975421,116.332331,100081
068,0,39.972889,116.418312,all_others
068,1,39.968031,116.422581,all_others
068,2,39.970353,116.418683,all_others
068,3,39.98054,116.413938,all_others
068,4,39.970627,116.418919,all_others
069,0,40.0061833333333,116.3204,100084
069,1,39.9028333333333,116.42075,all_others
069,2,39.9633833333333,119.585833333333,all_others
069,3,40.0060166666667,116.321416666667,100084
069,4,40.0062333333333,116.321433333333,100084
070,0,39.97565,116.329743,100098
070,1,39.967532,116.418809,all_others
070,2,39.647024,118.161976,all_others
070,3,39.649311,118.162546,all_others
070,4,39.645037,118.177286,all_others
071,0,39.98087,116.327218333333,100190
071,1,39.98365,116.328256666667,100098
071,2,39.979535,116.327336666667,100190
071,3,39.9792283333333,116.311103333333,all_others
071,4,39.9831933333333,116.32845,100190
072,0,39.9762166666667,116.330283333333,100098
072,1,39.99655,116.365516666667,all_others
073,0,39.9762533,116.3296083,100098
073,1,39.9755183,116.3306016,100098
073,2,39.9779333,116.3324733,100098
073,3,39.9763133,116.3313816,100098
073,4,39.977815,116.3327849,100098
074,0,39.976875,116.328848333333,100098
074,1,39.974615,116.304013333333,100872
074,2,39.9749866666667,116.320846666667,all_others
074,3,39.9721133333333,116.32958,100098
074,4,39.90294,116.422676666667,all_others
075,0,39.975818526,116.331600228,100098
075,1,39.975824086,116.3322091,100098
075,2,39.978908836,116.310234556,100872
075,3,39.975004193,116.331594374,100081
075,4,39.978591062,116.310305956,100872
076,0,39.9751166666667,116.33135,100098
076,1,39.8923666666667,116.640983333333,all_others
076,2,39.9773333333333,116.3305,100098
076,3,39.8542333333333,116.6171,all_others
076,4,39.8913666666667,116.521116666667,all_others
077,0,39.975343,116.328053,100098
077,1,39.891422,116.411665,all_others
077,2,39.88324,116.405772,all_others
078,0,39.976485,116.3308233,100098
078,1,39.9754466,116.3308133,100098
078,2,39.9752583,116.33092,100098
078,3,39.971565,116.3247366,100098
078,4,39.9722666,116.3250449,100098
079,0,39.975753,116.330313,100098
079,1,39.882201,116.388921,all_others
079,2,39.974817,116.318329,all_others
079,3,39.883326,116.388551,all_others
079,4,39.974973,116.33082,100098
080,0,39.9751333333333,116.329466666667,100098
080,1,39.9666,116.395083333333,all_others
080,2,39.97105,116.490366666667,all_others
080,3,39.9756833333333,116.330733333333,100098
080,4,39.9268,116.47195,all_others
081,0,39.9768,116.329766666667,100098
081,1,40.00755,116.322416666667,100084
081,2,40.0064333333333,116.324233333333,100084
081,3,40.00705,116.32225,100084
081,4,39.976975,116.330749,100098
082,0,39.97575,116.3313,100098
082,1,39.9751,116.345616666667,100081
082,2,39.9789666666667,116.32895,100190
082,3,39.9765833333333,116.33055,100098
082,4,39.9794833333333,116.3282,100190
083,0,39.9762,116.3305483,100098
083,1,39.9750416,116.3316666,100098
083,2,39.9758583,116.40475,all_others
083,3,39.9804466,116.3203816,100190
083,4,39.9751483,116.3313033,100098
084,0,39.981731,116.327236,100190
084,1,39.932403,116.429843,all_others
084,2,39.98719,116.407627,all_others
084,3,39.932621,116.430018,all_others
084,4,39.933748,116.432358,all_others
085,0,39.9762,116.3303199,100098
085,1,39.9756816,116.3302449,100098
085,2,39.981105,116.3280516,100098
085,3,39.9754733,116.32806,100098
085,4,39.9810149,116.3280266,100098
086,0,39.9851333333333,116.347483333333,100083
086,1,39.9736166666667,116.278116666667,all_others
086,2,39.9908833333333,116.41815,all_others
086,3,39.9556833333333,116.357483333333,all_others
086,4,39.9564333333333,116.357466666667,all_others
087,0,39.9817333333333,116.3304,100098
087,1,39.9769333333333,116.3298,100098
087,2,39.982,116.329716666667,100098
087,3,39.9776,116.329833333333,100098
087,4,39.9795833333333,116.32705,100098
088,0,39.9756783,116.3308383,100098
088,1,39.9848216,116.3543033,100083
088,2,39.9340633,116.3502183,all_others
088,3,39.93926,116.350215,all_others
088,4,39.9360366,116.3471733,all_others
089,0,39.9754166666667,116.3313,100098
089,1,39.98295,116.3273,100190
089,2,39.9818333333333,116.446983333333,all_others
089,3,39.9868,116.373666666667,all_others
089,4,39.9752666666667,116.332733333333,100081
090,0,39.98615,116.347133333333,100083
090,1,39.98255,116.33455,100098
090,2,39.9753833333333,116.327966666667,100098
090,3,39.9870166666667,116.334233333333,100083
090,4,39.9811166666667,116.309333333333,all_others
091,0,40.07185,116.323566666667,all_others
091,1,40.0858,116.326166666667,all_others
091,2,40.0839,116.32515,all_others
091,3,40.0855833333333,116.326083333333,all_others
091,4,40.0848166666667,116.325866666667,all_others
092,0,39.9750049,116.3310416,100098
092,1,39.970165,116.3129633,100872
092,2,39.9746933,116.3116716,100872
092,3,39.9681949,116.3089449,100872
092,4,39.9699683,116.3018333,100872
093,0,39.9761883,116.3301966,100098
093,1,39.9757016,116.3308999,100098
093,2,39.9756483,116.3314983,100098
093,3,39.9778366,116.3317299,100098
093,4,39.9622016,116.3541233,all_others
094,0,39.9762666666667,116.330533333333,100098
094,1,39.978,116.340316666667,100083
094,2,40.00855,116.477433333333,all_others
094,3,39.9795166666667,116.344616666667,100083
094,4,39.9762833333333,116.337883333333,100081
095,0,39.975301,116.331054,100098
095,1,39.975292,116.327727,100098
095,2,39.975009,116.330118,100098
095,3,39.975965,116.329128,100098
095,4,39.975064,116.363368,all_others
096,0,39.975409,116.330744,100098
096,1,39.975356,116.33073,100098
096,2,40.010328,116.323432,100084
096,3,39.999489,116.32597,100084
096,4,39.97515,116.326935,all_others
097,0,39.9753666666667,116.330333333333,100098
097,1,39.9803333333333,116.3214,100190
097,2,39.9750166666667,116.31935,all_others
097,3,39.97505,116.330583333333,100098
097,4,39.9819833333333,116.3247,100190
098,0,39.9855,116.307233333333,100871
098,1,39.9753,116.329133333333,100098
098,2,39.9755333333333,116.330833333333,100098
098,3,39.9752333333333,116.3312,100098
098,4,39.9850833333333,116.308033333333,100871
099,0,39.97625,116.330183333333,100098
099,1,39.9885,116.30855,100871
099,2,39.9862666666667,116.3012,100871
099,3,39.98825,116.3046,100871
099,4,39.9755666666667,116.310766666667,100872
100,0,39.974408918,116.303522101,100872
100,1,39.974423347,116.303952479,100872
100,2,39.974781487,116.319370087,all_others
100,3,39.976924916,116.30532667,100872
100,4,39.975189343,116.305380451,100872
101,0,39.9776266,116.3297516,100098
101,1,40.0418983,116.5280366,all_others
101,2,39.9829666,116.3479666,100083
101,3,39.9370433,116.3488866,all_others
101,4,39.9763099,116.3302166,100098
102,0,39.9717766666667,116.313195,100872
102,1,39.9655033333333,116.315611666667,all_others
102,2,39.976395,116.330761666667,100098
102,3,39.9760283333333,116.319163333333,all_others
102,4,39.97443,116.30225,100872
103,0,39.9755166,116.3306916,100098
103,1,39.9852383,116.3457933,100083
103,2,39.9311516,116.3151449,all_others
103,3,39.9826533,116.3473883,100083
103,4,39.9310266,116.2980833,all_others
104,0,39.9762416,116.32984,100098
104,1,39.94568,116.3041033,all_others
104,2,39.9308299,116.2983049,all_others
104,3,39.9897116,116.2996949,100871
104,4,39.945455,116.2672733,all_others
105,0,39.8685333333333,116.454683333333,all_others
105,1,39.9207,116.4518,all_others
105,2,39.91865,116.45505,all_others
105,3,39.90765,116.454983333333,all_others
105,4,39.9201833333333,116.4474,all_others
106,0,40.0136833333333,116.473466666667,all_others
106,1,40.0011666666667,116.461316666667,all_others
106,2,40.0084833333333,116.505816666667,all_others
107,0,39.9759166666667,116.330116666667,100098
107,1,39.97385,116.337133333333,100081
107,2,39.9727833333333,116.338633333333,100081
108,0,39.97625,116.330683333333,100098
108,1,39.9753666666667,116.329,100098
108,2,39.9156166666667,116.576983333333,all_others
108,3,39.9813666666667,116.320866666667,100190
108,4,39.9852666666667,116.32085,100190
109,0,39.9776266,116.3297516,100098
109,1,40.0418983,116.5280366,all_others
109,2,39.9829666,116.3479666,100083
109,3,39.9370433,116.3488866,all_others
110,0,39.97598,116.3284666,100190
110,1,39.989125,116.3087533,100871
110,2,39.9884183,116.3098249,100871
110,3,39.9844266,116.3098266,100871
110,4,39.98591,116.2992016,100871
111,0,39.9754333333333,116.330816666667,100098
111,1,39.96725,116.385483333333,all_others
111,2,39.9344166666667,116.418866666667,all_others
111,3,39.9670333333333,116.327566666667,100098
111,4,39.9753166666667,116.330316666667,100098
112,0,39.9686666666667,116.332866666667,100081
112,1,39.97915,116.328716666667,100190
112,2,39.9724333333333,116.3274,100098
112,3,39.9750599,116.3290599,100098
112,4,30.5427749,114.3102216,all_others
113,0,39.979611,116.322936,all_others
113,1,39.975367,116.329474,100098
113,2,40.052722,116.40071,all_others
113,3,39.975343,116.330422,100098
113,4,40.05333,116.398713,all_others
114,0,39.9759833333333,116.33145,100098
114,1,39.97296,116.327834,100098
114,2,39.942811,116.200679,all_others
114,3,39.975813,116.329505,100098
114,4,39.944278,116.207024,all_others
115,0,39.9759666666667,116.331516666667,100098
115,1,40.0153166666667,116.447816666667,all_others
115,2,39.9742,116.327416666667,100098
115,3,39.9849,116.439666666667,all_others
115,4,39.9077,116.595683333333,all_others
116,0,39.975556684,116.329036916,100098
116,1,39.978933451,116.331218357,100098
116,2,39.97718421,116.32887744,100190
117,0,40.06965,116.3297,all_others
117,1,39.9753833333333,116.332216666667,100081
117,2,40.0774166666667,116.328833333333,all_others
117,3,39.9875833333333,116.3317,100190
117,4,40.0015666666667,116.333383333333,100084
118,0,47.6083666666667,122.1888,all_others
118,1,47.6347833333333,122.131783333333,all_others
118,2,47.6345,122.131433333333,all_others
118,3,47.6369833333333,122.142033333333,all_others
118,4,47.6346666666667,122.130816666667,all_others
119,0,39.952794,116.485503,all_others
119,1,39.954136,116.493924,all_others
119,2,39.954159,116.493921,all_others
119,3,39.972331,116.484112,all_others
119,4,39.957747,116.492498,all_others
120,0,39.9823749,116.3204416,all_others
120,1,42.4054199,117.2491333,all_others
121,0,39.175415,117.15024,all_others
121,1,39.18077,117.143552,all_others
121,2,39.179109,117.145048,all_others
121,3,39.989786,116.359939,100083
121,4,39.981013,116.329635,100098
122,0,39.969971,116.401225,all_others
122,1,39.967005,116.395709,all_others
122,2,39.966923,116.390091,all_others
122,3,39.968724,116.39421,all_others
122,4,22.559958,113.946329,all_others
123,0,39.974755,116.335742,100081
123,1,34.422012,108.731243,all_others
123,2,34.272287,108.933511,all_others
123,3,34.271495,108.936179,all_others
123,4,34.271425,108.935344,all_others
124,0,36.382778,94.904849,all_others
124,1,29.648361,91.089951,all_others
124,2,37.299171,95.791316,all_others
124,3,36.525949,102.037991,all_others
124,4,39.216885,117.16419,all_others
125,0,39.9768,116.329766666667,100098
125,1,40.00755,116.322416666667,100084
125,2,40.0064333333333,116.324233333333,100084
125,3,40.00705,116.32225,100084
125,4,39.976975,116.330749,100098
126,0,39.9754116,116.3304266,100098
126,1,40.0045833333333,116.316516666667,100084
126,2,39.9731666666667,116.4183,all_others
126,3,39.9739183,116.2915516,all_others
126,4,39.9777,116.3295933,100098
127,0,39.982061,116.329442,100098
127,1,39.991228,116.326559,100190
127,2,39.982103,116.323917,100190
127,3,39.974636,116.333224,100098
127,4,41.120678,126.18103,all_others
128,0,40.07585,116.327816666667,all_others
128,1,39.9753666666667,116.334066666667,100081
128,2,40.0765833333333,116.323633333333,all_others
128,3,39.9754833333333,116.333883333333,100081
128,4,39.9751666666667,116.329266666667,100098
129,0,39.9027833333333,116.42075,all_others
129,1,39.9306,119.6067,all_others
129,2,40.0088333333333,116.3228,100084
129,3,39.9913333333333,116.319966666667,100190
129,4,40.0063666666667,116.3185,100084
130,0,39.975088,116.33269,100081
130,1,39.975785,116.334313,100081
130,2,39.974629,116.299433,all_others
130,3,39.973791,116.296056,all_others
130,4,39.975323,116.335396,100081
131,0,39.9760866,116.3320466,100098
131,1,39.9849649,116.31968,100190
131,2,39.9966649,116.3806966,all_others
131,3,40.1495816,116.5372983,all_others
131,4,40.1469833,116.5375883,all_others
132,0,30.180911,121.230561,all_others
132,1,30.174892,121.238187,all_others
132,2,29.885928,121.56748,all_others
132,3,29.897281,121.608888,all_others
132,4,29.820243,121.491766,all_others
133,0,39.978613,116.335324,100098
133,1,24.505256,118.138794,all_others
133,2,31.8412216666667,117.252115,all_others
133,3,31.8410283333333,117.251535,all_others
133,4,31.8423916666667,117.248713333333,all_others
134,0,39.9747333333333,116.332016666667,100098
134,1,39.97345,116.332083333333,100081
134,2,39.9848166666667,116.3203,100190
134,3,39.9808333333333,116.294766666667,all_others
134,4,39.9751666666667,116.327116666667,all_others
135,0,39.9154783,116.40503,all_others
135,1,39.969352,116.398589,all_others
135,2,39.969368,116.39859,all_others
135,3,39.937213,116.331763,all_others
135,4,39.965813,116.396532,all_others
136,0,39.9768,116.329766666667,100098
136,1,40.00755,116.322416666667,100084
136,2,40.0064333333333,116.324233333333,100084
136,3,40.00705,116.32225,100084
136,4,39.97535,116.331916666667,100081
137,0,39.972037,116.30071,100872
138,0,39.9879333333333,116.326983333333,100190
138,1,39.9751166666667,116.3311,100098
138,2,39.9769333333333,116.327616666667,100190
138,3,40.0057166666667,116.317083333333,100084
138,4,40.0699333333333,116.31305,all_others
139,0,39.975,116.333516666667,100081
139,1,34.26085,108.944216666667,all_others
139,2,34.2425333333333,108.9361,all_others
139,3,39.8960666666667,116.3152,all_others
139,4,39.9848333333333,116.318666666667,100190
140,0,39.9755666666667,116.330683333333,100098
140,1,39.9751666666667,116.3294,100098
140,2,39.9873833333333,116.4056,all_others
140,3,39.9755833333333,116.330766666667,100098
140,4,39.9925666666667,116.4139,all_others
141,0,39.979335,116.306555,100872
141,1,39.976395,116.330118333333,100098
141,2,39.9781483333333,116.310476666667,100872
141,3,39.9753116666667,116.319438333333,all_others
141,4,39.9790233333333,116.306005,100872
142,0,39.9742333333333,116.330383333333,100098
142,1,39.9457666666667,116.2685,all_others
142,2,39.94635,116.2697,all_others
142,3,40.0891333333333,116.114316666667,all_others
142,4,39.96525,116.270766666667,all_others
143,0,39.961725,116.452488,all_others
144,0,39.9756366,116.3305766,100098
144,1,39.9757033,116.3307366,100098
144,2,39.9752383,116.3327683,100081
144,3,39.9877116,116.4529483,all_others
144,4,39.9754249,116.3328799,100081
145,0,39.970606,116.305838,100872
145,1,39.971213,116.30557,100872
145,2,39.969434,116.307257,100872
145,3,39.97143,116.305063,100872
145,4,39.988418,116.274964,all_others
146,0,39.9516666666667,116.341683333333,all_others
146,1,39.9764666666667,116.32975,100098
146,2,39.9513,116.34225,all_others
146,3,39.9528833333333,116.34105,all_others
146,4,39.95205,116.337633333333,all_others
147,0,39.975177,116.328754,100098
147,1,39.987854,116.352329,100083
147,2,39.977493,116.330081,100098
147,3,39.989311,116.35291,100083
147,4,39.987778,116.351641,100083
148,0,39.9485766666667,116.419115,all_others
148,1,30.5448066666667,114.36409,all_others
148,2,39.9769983333333,116.33189,100098
149,0,39.9760849,116.3338149,100098
150,0,39.9762666666667,116.330533333333,100098
150,1,39.978,116.340316666667,100083
150,2,40.00855,116.477433333333,all_others
150,3,39.9795166666667,116.344616666667,100083
150,4,39.9762833333333,116.337883333333,100081
151,0,39.906631,116.385564,all_others
152,0,40.009971,116.300278,100084
152,1,40.008423,116.322667,100084
152,2,40.009203,116.321834,100084
152,3,40.006003,116.317659,100084
153,0,39.96705,116.34525,all_others
153,1,39.9671,116.344933333333,100081
153,2,39.9664333333333,116.469033333333,all_others
153,3,31.2602,121.4448,all_others
153,4,30.2527333333333,120.16315,all_others
154,0,39.1600833333333,117.199416666667,all_others
154,1,39.146,117.217616666667,all_others
154,2,39.1442833333333,117.21735,all_others
154,3,39.1439333333333,117.217516666667,all_others
154,4,39.1673833333333,117.239,all_others
155,0,39.975753,116.331165,100098
155,1,39.974903,116.33257,100098
155,2,40.051704,116.403192,all_others
155,3,39.975326,116.330806,100098
155,4,39.975209,116.332137,100081
